標準地番号,標準地の地積,合計価格,間口,奥行,標準地の利用,構造_1
八王子,202,27270000,1.0,1.0,住宅,W
八王子,240,41040000,1.0,1.0,住宅,W
八王子,230,34730000,1.0,1.0,住宅,W
八王子,130,15600000,1.0,1.0,住宅,W
八王子,165,11055000,1.0,1.0,住宅,LS
八王子,161,12075000,1.0,1.0,住宅,W
八王子,85,6800000,1.0,1.0,住宅,W
八王子,204,21420000,1.0,1.0,住宅,W
八王子,130,83980000,1.0,1.0,住宅,W
八王子,165,12375000,1.0,1.0,住宅,W
八王子,121,22869000,1.0,1.0,住宅,LS
八王子,221,46410000,1.0,1.0,住宅,RC
八王子,276,35052000,1.0,1.0,住宅,W
八王子,191,18527000,1.0,1.0,住宅,W
八王子,248,90272000,1.0,1.0,住宅,W
八王子,205,13530000,1.0,1.0,住宅,W
八王子,329,75012000,1.0,1.0,事務所兼共同住宅,RC
八王子,165,48345000,1.0,1.0,店舗兼共同住宅,RC
八王子,115,17020000,1.0,1.0,店舗兼住宅,W
八王子,165,25410000,1.0,1.0,店舗兼住宅,S
八王子,219,30879000,1.0,1.2,住宅,LS
八王子,213,31950000,1.0,1.2,住宅,W
八王子,165,91575000,1.0,1.2,住宅,W
八王子,174,29058000,1.0,1.2,住宅,LS
八王子,102,15708000,1.0,1.2,住宅,W
八王子,120,21360000,1.0,1.2,店舗兼共同住宅,S
八王子,169,19435000,1.0,1.2,住宅,W
八王子,198,17028000,1.0,1.2,住宅,W
八王子,75,10425000,1.0,1.2,住宅,W
八王子,157,22294000,1.0,1.2,住宅,W
八王子,189,25515000,1.0,1.2,住宅,W
八王子,153,24327000,1.0,1.2,住宅,LS
八王子,226,198428000,1.0,1.2,住宅,W
八王子,251,171935000,1.0,1.2,住宅,W
八王子,154,15862000,1.0,1.2,住宅,W
八王子,157,29516000,1.0,1.2,住宅,W
八王子,196,33320000,1.0,1.2,住宅,W
八王子,170,119680000,1.0,1.2,住宅,LS
八王子,120,14400000,1.0,1.2,住宅,LS
八王子,132,15972000,1.0,1.2,住宅,W
八王子,214,149372000,1.0,1.2,住宅,W
八王子,221,197795000,1.0,1.2,住宅,W
八王子,191,30369000,1.0,1.2,住宅,W
八王子,192,102912000,1.0,1.2,住宅,LS
八王子,148,53280000,1.0,1.2,店舗、事務所兼住宅,S
八王子,218,29866000,1.0,1.5,住宅,W
八王子,179,32757000,1.0,1.5,住宅,W
八王子,176,26048000,1.0,1.5,住宅,W
八王子,138,15456000,1.0,1.5,住宅,W
八王子,166,17928000,1.0,1.5,住宅,W
八王子,132,13860000,1.0,1.5,住宅,W
八王子,105,12600000,1.0,1.5,住宅,W
八王子,199,9552000,1.0,1.5,住宅,LS
八王子,185,28860000,1.0,1.5,住宅,W
八王子,113,15255000,1.0,1.5,住宅,W
八王子,135,21735000,1.0,1.5,住宅,W
八王子,165,14520000,1.0,1.5,住宅,W
八王子,137,75487000,1.0,1.5,住宅,W
八王子,200,120200000,1.0,1.5,住宅,W
八王子,121,19239000,1.0,1.5,住宅,W
八王子,114,15162000,1.0,1.5,住宅,W
八王子,177,32214000,1.0,1.5,店舗兼共同住宅,W
八王子,126,17640000,1.0,1.5,住宅,S
八王子,330,36300000,1.0,1.5,住宅,W
八王子,164,14760000,1.0,1.5,住宅,W
八王子,104,13416000,1.0,1.5,住宅,W
八王子,144,16992000,1.0,1.5,住宅,W
八王子,186,19344000,1.0,1.5,住宅,LS
八王子,83,46978000,1.0,1.5,住宅,W
八王子,281,51704000,1.0,1.5,住宅,W
八王子,153,21726000,1.0,1.5,住宅,LS
八王子,187,25806000,1.0,1.5,住宅,LS
八王子,179,37232000,1.0,1.5,住宅,W
八王子,90,17100000,1.0,2.0,住宅,W
八王子,138,10626000,1.0,2.0,住宅,W
八王子,135,20520000,1.0,2.0,住宅,S
八王子,143,8294000,1.0,2.0,住宅,W
八王子,169,61009000,1.0,2.0,住宅,W
八王子,111,20979000,1.0,2.0,住宅,W
八王子,194,41904000,1.0,2.0,住宅,W
八王子,165,16995000,1.0,2.0,住宅,W
八王子,124,19716000,1.0,2.0,住宅,LS
八王子,466,19106000,1.0,2.0,住宅,W
八王子,100,11100000,1.0,2.0,店舗兼住宅,W
八王子,212,30316000,1.0,2.0,住宅,W
八王子,125,14125000,1.0,2.0,事務所兼共同住宅,S
八王子,269,43578000,1.0,2.0,共同住宅,LS
八王子,213,23430000,1.0,2.0,住宅,LS
八王子,125,17125000,1.0,2.0,住宅,W
八王子,170,33150000,1.0,2.0,住宅,W
八王子,107,42158000,1.0,2.0,店舗、事務所兼住宅,RC
八王子,168,28560000,1.0,2.0,事務所兼共同住宅,S
八王子,198,34650000,1.0,2.0,店舗兼共同住宅,S
八王子,155,24490000,1.0,2.5,住宅,LS
八王子,249,43824000,2.0,1.0,住宅,W
八王子,122,20740000,2.0,1.0,店舗兼住宅,W
北,144,77184000,1.0,1.0,共同住宅,LS
北,190,168150000,1.0,1.0,共同住宅,S
北,142,97270000,1.0,1.0,店舗兼共同住宅,RC
北,187,81719000,1.0,1.2,共同住宅,S
北,111,48174000,1.0,1.2,住宅,W
北,67,29949000,1.0,1.2,住宅,W
北,130,65780000,1.0,1.5,共同住宅,S
北,165,69630000,1.0,1.5,住宅,W
北,105,49560000,1.0,1.5,住宅,W
北,160,92000000,1.0,1.5,住宅,W
北,85,37060000,1.0,1.5,住宅,W
北,146,81322000,1.0,1.5,工場兼住宅,S
北,71,32660000,1.0,1.5,住宅,W
北,132,46992000,1.0,1.5,住宅,W
北,136,72624000,1.0,1.5,住宅兼共同住宅,S
北,109,66926000,1.0,1.5,住宅,W
北,275,204050000,1.0,1.5,事務所、住宅兼倉庫,RC
北,155,93000000,1.0,1.5,店舗兼共同住宅,RC
北,98,68992000,1.0,1.5,事務所兼住宅,RC
北,204,143004000,1.0,1.5,店舗、事務所兼共同住宅,S
北,73,47450000,1.0,1.5,店舗兼共同住宅,S
北,131,125498000,1.0,1.5,店舗兼共同住宅,RC
北,202,93930000,1.0,2.0,共同住宅,LS
北,122,77958000,1.0,2.0,住宅,W
北,127,66675000,1.0,2.0,住宅,W
北,122,49654000,1.0,2.0,共同住宅,LS
北,196,97804000,1.0,2.0,共同住宅,S
北,98,43610000,1.0,2.0,住宅,W
北,95,39045000,1.0,2.0,住宅,W
北,99,45045000,1.0,2.0,店舗兼住宅,S
北,92,55844000,1.0,2.0,店舗兼共同住宅,S
北,150,93300000,1.0,2.0,店舗兼共同住宅,S
北,154,116578000,1.0,2.0,店舗、事務所兼共同住宅,S
北,73,33215000,1.0,2.5,住宅,W
北,105,61635000,1.0,2.5,住宅兼事務所,RC
北,141,63873000,1.0,2.5,共同住宅,S
北,56,66640000,1.0,2.5,店舗兼住宅,S
北,158,156894000,1.0,3.0,店舗、事務所兼共同住宅,RC
千代田,142,222940000,1.2,1.0,共同住宅,RC
千代田,203,306530000,1.2,1.0,事務所兼住宅,RC
千代田,1511,4548110000,1.5,1.0,共同住宅,SRC
千代田,215,526750000,1.5,1.0,店舗、事務所兼住宅,SRC
千代田,535,1091400000,1.0,1.0,共同住宅,RC
千代田,2266,9403900000,1.0,1.0,共同住宅,SRC
千代田,590,1085600000,1.0,1.0,共同住宅,RC
千代田,792,2439360000,1.0,1.2,共同住宅,RC
千代田,246,285360000,1.0,1.2,事務所兼住宅,RC
千代田,231,475860000,1.0,1.2,事務所兼住宅,SRC
千代田,969,3139560000,1.0,1.5,共同住宅,SRC
千代田,226,343520000,1.0,1.5,事務所、店舗兼住宅,RC
千代田,229,888520000,1.0,1.5,事務所、店舗兼住宅等,SRC
千代田,163,865530000,1.0,2.0,店舗、事務所兼住宅,SRC
千代田,79,131140000,1.0,2.0,事務所、住宅兼車庫,S
千代田,46,34638000,1.0,2.0,店舗兼住宅,S
千代田,289,887230000,1.0,2.5,店舗、事務所兼住宅,SRC
千葉中央,165,21120000,1.2,1.0,住宅,W
千葉中央,157,19939000,1.2,1.0,住宅,W
千葉中央,214,20972000,1.2,1.0,住宅,W
千葉中央,152,15656000,1.2,1.0,住宅,W
千葉中央,1015,325815000,1.2,1.0,共同住宅,SRC
千葉中央,161,14812000,1.2,1.0,住宅,W
千葉中央,241,26751000,1.2,1.0,住宅,W
千葉中央,543,139008000,1.2,1.0,事務所兼共同住宅,SRC
千葉中央,172,26660000,1.5,1.0,住宅,LS
千葉中央,182,44226000,1.5,1.0,住宅,W
千葉中央,186,48360000,1.0,1.0,住宅,W
千葉中央,173,19722000,1.0,1.0,住宅,LS
千葉中央,143,20020000,1.0,1.0,住宅,W
千葉中央,145,81925000,1.0,1.0,住宅,W
千葉中央,173,112623000,1.0,1.0,住宅,W
千葉中央,129,16254000,1.0,1.0,住宅,W
千葉中央,352,108768000,1.0,1.0,店舗、事務所兼共同住宅,RC
千葉中央,438,77088000,1.0,1.0,事務所兼共同住宅,RC
千葉中央,138,14352000,1.0,1.2,住宅,LS
千葉中央,120,17640000,1.0,1.2,住宅,W
千葉中央,215,34615000,1.0,1.2,住宅,W
千葉中央,76,50084000,1.0,1.2,住宅,W
千葉中央,108,13392000,1.0,1.5,住宅,W
千葉中央,142,88750000,1.0,1.5,住宅,W
千葉中央,149,23095000,1.0,1.5,住宅,W
千葉中央,115,14835000,1.0,1.5,住宅,W
千葉中央,157,14758000,1.0,1.5,住宅,W
千葉中央,203,130732000,1.0,1.5,住宅,W
千葉中央,150,19350000,1.0,1.5,住宅,W
千葉中央,179,93259000,1.0,1.5,住宅,W
千葉中央,231,51051000,1.0,1.5,店舗、事務所兼共同住宅,SRC
千葉中央,320,91520000,1.0,2.0,住宅,W
千葉中央,181,46698000,1.0,2.0,住宅,LS
千葉中央,177,47259000,1.0,2.0,共同住宅,RC
千葉中央,132,20856000,1.0,2.0,住宅,W
千葉中央,151,44696000,1.0,3.0,店舗兼共同住宅,S
千葉稲毛,191,59210000,1.2,1.0,住宅,LS
千葉稲毛,168,44184000,1.2,1.0,住宅,LS
千葉稲毛,118,70918000,1.2,1.0,住宅,W
千葉稲毛,210,27720000,1.5,1.0,住宅,W
千葉稲毛,210,172830000,1.0,1.0,住宅,W
千葉稲毛,206,187254000,1.0,1.0,住宅,W
千葉稲毛,158,25280000,1.0,1.2,住宅,W
千葉稲毛,183,25254000,1.0,1.2,住宅,W
千葉稲毛,255,70125000,1.0,1.2,住宅,LS
千葉稲毛,257,56026000,1.0,1.2,住宅,W
千葉稲毛,151,11174000,1.0,1.2,住宅,W
千葉稲毛,200,20800000,1.0,1.2,住宅,W
千葉稲毛,199,10945000,1.0,1.2,住宅,W
千葉稲毛,168,43680000,1.0,1.5,住宅,W
千葉稲毛,148,18056000,1.0,1.5,住宅,LS
千葉稲毛,163,41076000,1.0,1.5,住宅,W
千葉稲毛,102,14994000,1.0,1.5,住宅,W
千葉稲毛,90,7650000,1.0,1.5,住宅,W
千葉稲毛,230,63250000,1.0,1.5,店舗兼共同住宅,S
千葉稲毛,288,49824000,1.0,1.5,店舗兼共同住宅,RC
千葉稲毛,174,30624000,1.0,2.0,住宅,W
千葉稲毛,282,60066000,1.0,2.0,住宅,W
千葉緑,171,101061000,1.2,1.0,住宅,W
千葉緑,171,17784000,1.0,1.2,住宅,W
千葉緑,717,102531000,1.0,1.5,住宅,LS
千葉緑,192,64704000,1.0,1.5,住宅,W
千葉緑,170,10200000,1.0,1.5,住宅,W
千葉緑,176,19360000,1.0,1.5,住宅,W
千葉緑,227,24970000,1.0,2.0,住宅,W
千葉緑,171,8379000,1.0,2.0,住宅,W
千葉美浜,213,35784000,1.0,1.2,住宅,W
千葉美浜,247,41743000,1.0,1.5,住宅,W
千葉美浜,197,31717000,1.0,1.5,住宅,W
千葉美浜,185,32745000,1.0,1.5,住宅,W
千葉美浜,199,33432000,1.0,1.5,住宅,W
千葉美浜,6334,918430000,2.0,1.0,共同住宅,SRC
千葉花見川,142,34790000,1.2,1.0,住宅,W
千葉花見川,146,35332000,1.0,1.0,住宅,W
千葉花見川,173,18338000,1.0,1.0,住宅,W
千葉花見川,217,97433000,1.0,1.0,住宅,LS
千葉花見川,174,18966000,1.0,1.0,住宅,W
千葉花見川,188,30832000,1.0,1.0,住宅,W
千葉花見川,208,34944000,1.0,1.2,住宅,LS
千葉花見川,187,27676000,1.0,1.2,住宅,W
千葉花見川,195,31395000,1.0,1.2,住宅,W
千葉花見川,166,27390000,1.0,1.2,住宅,W
千葉花見川,141,16638000,1.0,1.2,住宅,W
千葉花見川,142,56090000,1.0,1.2,住宅,W
千葉花見川,483,150213000,1.0,1.2,住宅,W
千葉花見川,125,26000000,1.0,1.2,店舗兼住宅,S
千葉花見川,172,32680000,1.0,1.5,住宅,W
千葉花見川,143,23595000,1.0,1.5,住宅,W
千葉花見川,165,38445000,1.0,1.5,住宅,W
千葉花見川,178,25632000,1.0,1.5,住宅,W
千葉花見川,92,9844000,1.0,1.5,住宅,W
千葉花見川,191,21201000,1.0,1.5,住宅,W
千葉花見川,245,26215000,1.0,1.5,住宅,W
千葉花見川,243,64152000,1.0,1.5,店舗兼住宅,S
千葉花見川,166,24402000,1.0,2.0,住宅,W
千葉花見川,184,24840000,1.0,2.0,住宅,W
千葉花見川,248,63488000,1.0,2.0,住宅,W
千葉花見川,196,39788000,1.0,2.0,住宅,W
千葉花見川,149,25479000,1.0,2.0,住宅,LS
千葉若葉,232,181656000,1.2,1.0,住宅,RC
千葉若葉,175,18025000,1.0,1.0,住宅,W
千葉若葉,293,84677000,1.0,1.0,住宅,W
千葉若葉,135,100035000,1.0,1.0,住宅,W
千葉若葉,175,121450000,1.0,1.2,住宅,LS
千葉若葉,148,107004000,1.0,1.2,住宅,W
千葉若葉,132,92928000,1.0,1.2,住宅,W
千葉若葉,178,99858000,1.0,1.2,住宅,W
千葉若葉,214,106786000,1.0,1.2,住宅,W
千葉若葉,133,91637000,1.0,1.2,住宅,LS
千葉若葉,215,155445000,1.0,1.2,住宅,LS
